####################################
#
# DFTCXX
# STO-6G basis set
#
####################################
	1.397561	0.053891
S	6
	6.728971	0.003775
	2.165151	-0.055860
	0.925095	-0.319295
	0.461312	-0.027648
	0.248996	0.904920
	0.138456	0.340626
P	6
	6.728971	-0.007052
	2.165151	-0.052595
	0.925095	-0.037734
	0.461312	0.387477
	0.248996	0.579167
	0.138456	0.122182
####################################
35	8
S	6
	27275.660770	0.009164
	5000.962544	0.049361
	1399.089103	0.168538
	480.624867	0.370563
	186.640701	0.416492
	76.868947	0.130334
S	6
	2279.426398	-0.013253
	451.157972	-0.046992
	140.219561	-0.033785
	53.947519	0.250242
	23.429444	0.595117
	10.739429	0.240706
P	6
	2279.426398	0.003760
	451.157972	0.037679
	140.219561	0.173897
	53.947519	0.418036
	23.429444	0.425860
	10.739429	0.101708
S	6
	116.788162	-0.007943
	33.629045	-0.071003
	13.227145	-0.178503
	6.045255	0.151064
	3.008518	0.735491
	1.545061	0.276059
P	6
	116.788162	-0.007139
	33.629045	-0.018293
	13.227145	0.076216
	6.045255	0.414510
	3.008518	0.488962
	1.545061	0.105882
D	6
	116.788162	0.006633
	33.629045	0.059582
	13.227145	0.240195
	6.045255	0.464811
	3.008518	0.343409
	1.545061	0.053891
S	6
	7.733866	0.003775
	2.488492	-0.055860
	1.063247	-0.319295
	0.530203	-0.027648
	0.286180	0.904920
	0.159133	0.340626
P	6
	7.733866	-0.007052
	2.488492	-0.052595
	1.063247	-0.037734
	0.530203	0.387477
	0.286180	0.579167
	0.159133	0.122182
####################################
36	8
S	6
	28853.736440	0.009164
	5290.300991	0.049361
	1480.035573	0.168538
	508.432165	0.370563
	197.439088	0.416492
	81.316320	0.130334
S	6
	2425.796448	-0.013253
	480.128424	-0.046992
	149.223556	-0.033785
	57.411681	0.250242
	24.933932	0.595117
	11.429045	0.240706
P	6
	2425.796448	0.003760
	480.128424	0.037679
	149.223556	0.173897
	57.411681	0.418036
	24.933932	0.425860
	11.429045	0.101708
S	6
	128.496577	-0.007943
	37.000472	-0.071003
	14.553212	-0.178503
	6.651313	0.151064
	3.310132	0.735491
	1.699958	0.276059
P	6
	128.496577	-0.007139
	37.000472	-0.018293
	14.553212	0.076216
	6.651313	0.414510
	3.310132	0.488962
	1.699958	0.105882
D	6
	128.496577	0.006633
	37.000472	0.059582
	14.553212	0.240195
	6.651313	0.464811
	3.310132	0.343409
	1.699958	0.053891
S	6
	8.808666	0.003775
	2.834325	-0.055860
	1.211010	-0.319295
	0.603887	-0.027648
	0.325952	0.904920
	0.181248	0.340626
P	6
	8.808666	-0.007052
	2.834325	-0.052595
	1.211010	-0.037734
	0.603887	0.387477
	0.325952	0.579167
	0.181248	0.122182
####################################
