####################################
#
# DFTCXX
# STO-3G basis set
#
####################################
####################################
51	11
S	3
	5586.987002	0.154329
	1017.676657	0.535328
	275.423019	0.444635
S	3
	492.192489	-0.099967
	114.374949	0.399513
	37.198283	0.700115
P	3
	492.192489	0.155916
	114.374949	0.607684
	37.198283	0.391957
S	3
	62.521798	-0.227764
	19.071141	0.217544
	7.358239	0.916677
P	3
	62.521798	0.004952
	19.071141	0.577766
	7.358239	0.484646
D	3
	62.521798	0.219768
	19.071141	0.655547
	7.358239	0.286573
S	3
	6.120693	-0.330610
	2.383366	0.057611
	1.049164	1.115579
P	3
	6.120693	-0.128393
	2.383366	0.585205
	1.049164	0.543944
D	3
	6.120693	0.125066
	2.383366	0.668679
	1.049164	0.305247
S	3
	0.652923	-0.384264
	0.351559	-0.197257
	0.155290	1.375496
P	3
	0.652923	-0.348169
	0.351559	0.629032
	0.155290	0.666283
####################################
52	11
S	3
	5810.061591	0.154329
	1058.309972	0.535328
	286.419980	0.444635
S	3
	512.754192	-0.099967
	119.153047	0.399513
	38.752269	0.700115
P	3
	512.754192	0.155916
	119.153047	0.607684
	38.752269	0.391957
S	3
	65.985562	-0.227764
	20.127700	0.217544
	7.765892	0.916677
P	3
	65.985562	0.004952
	20.127700	0.577766
	7.765892	0.484646
D	3
	65.985562	0.219768
	20.127700	0.655547
	7.765892	0.286573
S	3
	6.707957	-0.330610
	2.612044	0.057611
	1.149828	1.115579
P	3
	6.707957	-0.128393
	2.612044	0.585205
	1.149828	0.543944
D	3
	6.707957	0.125066
	2.612044	0.668679
	1.149828	0.305247
S	3
	0.701271	-0.384264
	0.377591	-0.197257
	0.166789	1.375496
P	3
	0.701271	-0.348169
	0.377591	0.629032
	0.166789	0.666283
####################################
53	11
S	3
	6035.183623	0.154329
	1099.316231	0.535328
	297.517874	0.444635
S	3
	533.736642	-0.099967
	124.028917	0.399513
	40.338053	0.700115
P	3
	533.736642	0.155916
	124.028917	0.607684
	40.338053	0.391957
S	3
	69.542705	-0.227764
	21.212742	0.217544
	8.184535	0.916677
P	3
	69.542705	0.004952
	21.212742	0.577766
	8.184535	0.484646
D	3
	69.542705	0.219768
	21.212742	0.655547
	8.184535	0.286573
S	3
	7.295991	-0.330610
	2.841021	0.057611
	1.250625	1.115579
P	3
	7.295991	-0.128393
	2.841021	0.585205
	1.250625	0.543944
D	3
	7.295991	0.125066
	2.841021	0.668679
	1.250625	0.305247
S	3
	0.790036	-0.384264
	0.425386	-0.197257
	0.187900	1.375496
P	3
	0.790036	-0.348169
	0.425386	0.629032
	0.187900	0.666283
####################################
