#
# DFTCXX
# P-321 basis set
#
####################################
	0.054340	1.000000
P	1
	0.054340	1.000000
####################################
50	13
S	3
	12741.674000	0.061135
	1928.469200	0.367293
	423.807970	0.690545
S	3
	574.287500	-0.112746
	124.953700	0.082863
	40.395760	0.970151
P	3
	574.287500	0.152580
	124.953700	0.611011
	40.395760	0.395155
S	3
	48.806620	-0.282453
	23.835880	0.066056
	7.048296	1.081987
P	3
	48.806620	-0.150963
	23.835880	0.539968
	7.048296	0.660482
D	3
	108.056300	0.119824
	30.131576	0.487591
	9.530036	0.584987
S	3
	6.973378	-0.434036
	2.693040	0.461029
	1.025958	0.828558
P	3
	6.973378	0.011951
	2.693040	0.506719
	1.025958	0.552911
D	3
	4.962610	0.252949
	1.712083	0.572761
	0.577195	0.369039
S	2
	1.131463	-0.525208
	0.203409	1.229226
P	2
	1.131463	0.021071
	0.203409	0.990591
S	1
	0.070564	1.000000
P	1
	0.070564	1.000000
####################################
51	13
S	3
	13289.383000	0.060984
	2010.521800	0.366849
	441.698150	0.691050
S	3
	598.889000	-0.112720
	130.038500	0.082644
	42.132860	0.970258
P	3
	598.889000	0.153067
	130.038500	0.613597
	42.132860	0.391699
S	3
	51.513330	-0.277043
	24.435950	0.057503
	7.420931	1.084703
P	3
	51.513330	-0.137870
	24.435950	0.536355
	7.420931	0.650868
D	3
	115.809550	0.116628
	32.305835	0.483436
	10.250328	0.590140
S	3
	7.314235	-0.440381
	2.844053	0.473734
	1.105855	0.822135
P	3
	7.314235	0.015305
	2.844053	0.516083
	1.105855	0.538757
D	3
	5.486210	0.248366
	1.921620	0.574315
	0.666063	0.364304
S	2
	1.278637	-0.601695
	0.241232	1.258692
P	2
	1.278637	0.022253
	0.241232	0.989643
S	1
	0.086630	1.000000
P	1
	0.086630	1.000000
####################################
52	13
S	3
	13796.560000	0.061086
	2088.879800	0.366963
	459.393190	0.690794
S	3
	623.263100	-0.112820
	135.360000	0.082252
	44.000480	0.970601
P	3
	623.263100	0.153419
	135.360000	0.614900
	44.000480	0.389516
S	3
	54.190780	-0.274412
	25.820390	0.051830
	7.809583	1.087622
P	3
	54.190780	-0.143331
	25.820390	0.539188
	7.809583	0.652285
D	3
	121.408300	0.116914
	34.015217	0.483556
	10.869138	0.588386
S	3
	7.764217	-0.446731
	3.043932	0.469470
	1.199253	0.829811
P	3
	7.764217	0.012746
	3.043932	0.522123
	1.199253	0.532661
D	3
	5.803111	0.260194
	2.058066	0.579776
	0.732830	0.340558
S	2
	1.340364	-0.590470
	0.278088	1.281968
P	2
	1.340364	0.025588
	0.278088	0.987102
S	1
	0.096726	1.000000
P	1
	0.096726	1.000000
####################################
53	13
S	3
	14351.186000	0.061003
	2173.074100	0.366640
	477.872050	0.691131
S	3
	648.188700	-0.112851
	140.306400	0.083228
	45.698800	0.969752
P	3
	648.188700	0.154114
	140.306400	0.619462
	45.698800	0.383758
S	3
	56.694690	-0.273697
	27.488750	0.046500
	8.209096	1.091576
P	3
	56.694690	-0.152322
	27.488750	0.543769
	8.209096	0.656168
D	3
	128.090260	0.115864
	35.982378	0.482049
	11.551116	0.589445
S	3
	8.191679	-0.450828
	3.244596	0.463209
	1.300489	0.838636
P	3
	8.191679	0.011870
	3.244596	0.526525
	1.300489	0.526608
D	3
	6.146152	0.268182
	2.220937	0.580061
	0.809912	0.326226
S	2
	1.451380	-0.665852
	0.328103	1.328584
P	2
	1.451380	0.027541
	0.328103	0.985137
S	1
	0.115076	1.000000
P	1
	0.115076	1.000000
####################################
54	13
S	3
	14902.236000	0.060997
	2256.538300	0.366629
	496.373170	0.691115
S	3
	673.661100	-0.112913
	145.849100	0.082905
	47.577080	0.970029
P	3
	673.661100	0.154427
	145.849100	0.620617
	47.577080	0.382004
S	3
	59.167520	-0.273977
	28.611590	0.045530
	8.596596	1.092528
P	3
	59.167520	-0.151857
	28.611590	0.547151
	8.596596	0.651954
D	3
	134.913310	0.115011
	37.956387	0.481595
	12.227475	0.589613
S	3
	8.638676	-0.455841
	3.462818	0.461736
	1.401040	0.844288
P	3
	8.638676	0.009585
	3.462818	0.529819
	1.401040	0.523598
D	3
	6.600493	0.271884
	2.398051	0.585557
	0.886482	0.312746
S	2
	1.578474	-0.727772
	0.375081	1.362797
P	2
	1.578474	0.028072
	0.375081	0.984264
S	1
	0.133179	1.000000
P	1
	0.133179	1.000000
####################################
55	15
S	3
	15525.866000	0.060724
	2349.005500	0.365842
	516.235550	0.692047
S	3
	687.505050	-0.110213
	67.191157	0.727203
	27.992003	0.340143
S	3
	60.168188	-0.275315
	10.868694	0.890128
	4.740705	0.264863
S	3
	9.887163	-0.368827
	2.369343	0.832582
	1.141676	0.388789
S	3
	1.769078	-0.340942
	0.383620	0.700097
	0.171306	0.493452
S	2
	0.211849	-0.275022
	0.040324	0.193604
S	1
	0.017058	1.000000
P	3
	1024.283300	0.079185
	239.648890	0.419933
	71.255548	0.643251
P	3
	139.458640	-0.033123
	25.810810	0.389108
	10.139452	0.679033
P	3
	4.324244	0.381669
	1.936415	0.576976
	0.814505	0.115405
P	1
	0.594584	1.000000
P	1
	0.274992	1.000000
P	1
	0.111553	1.000000
D	3
	144.051390	0.111830
	40.505146	0.476835
	13.086244	0.595417
D	3
	7.371578	0.253725
	2.724824	0.578886
	1.026678	0.332598
####################################
